+ Add Milestone,+ Pridať míľnik
Group dependency removed,Skupinová závislosť odstránená
Group dependency set,Skupinová závislosť nastavená
Group removed,Skupina odstránená
Group updated,Skupina aktualizovaná
Hammock task dates are auto-calculated and cannot be changed manually,Dátumy závesnej úlohy sú automaticky vypočítané a nemožno ich meniť ručne
Have a question or need assistance? Fill out the form below and our team will get back to you.,Máte otázku alebo potrebujete pomoc? Vyplňte formulár nižšie a náš tím sa vám ozve.
Health,Zdravie
Healthy,Zdravý
Hello {0},Dobrý deň {0}
Here's what's happening with your projects today.,Tu je prehľad o vašich dnešných projektoch.
Hide,Skryť
High,Vysoká
History,História
Home,Domov
Hourly Cost,Hodinové náklady
Hours,Hodiny
hours,hodín
Hours Logged,Zapísané hodiny
ID,ID
Image must be smaller than 5 MB,Obrázok musí byť menší ako 5 MB
Import,Importovať
Import existing projects and tasks from Frappe Projects module,Importovať existujúce projekty a úlohy z modulu Frappe Projects
Import failed,Import zlyhal
Import Template,Importovať šablónu
Imported,Importované
in,v
In Progress,Prebieha
In Review,V kontrole
In-app notifications,Upozornenia v aplikácii
Inactive,Neaktívne
Initial Review,Počiatočná kontrola
Installed Version,Installed Version
Insufficient permissions to view all tasks,Nedostatočné oprávnenia na zobrazenie všetkých úloh
Intermediate,Stredne pokročilý
Internal,Interné
Invalid DocType,Neplatný DocType
Invalid DocType for import,Neplatný DocType pre import
Invalid item type: {0},Neplatný typ položky: {0}
Invalid JSON data,Neplatné JSON údaje
Invalid note type. Must be one of: {0},Neplatný typ poznámky. Musí byť jeden z: {0}
Invalid project reference,Neplatný odkaz na projekt
Invalid reaction type. Must be one of: {0},Neplatný typ reakcie. Musí byť jeden z: {0}
Invalid RSVP status,Neplatný stav RSVP
Invalid status. Must be one of: {0},Neplatný stav. Musí byť jeden z: {0}
Invalid status: {0},Neplatný stav: {0}
Invalid status: {0}. Must be one of: {1},Neplatný stav: {0}. Musí byť jeden z: {1}
Invalid tracking context: {0},Neplatný kontext sledovania: {0}
Invalid visibility. Must be one of: {0},Neplatná viditeľnosť. Musí byť jedna z: {0}
Invitation: {0} - {1} at {2},Pozvánka: {0} - {1} o {2}
Invite People,Pozvať ľudí
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Položka pridaná
Item ID is required,ID položky je povinné
Item removed,Položka odstránená
Item type is required,Typ položky je povinný
Item {0} not found,Položka {0} nenájdená
Job title or role,Pracovná pozícia alebo rola
Join Meeting,Pripojiť sa k stretnutiu
Just now,Práve teraz
just now,práve teraz
Kanban,Kanban
Kanban Board,Kanban nástenka
Kanban View,Zobrazenie Kanban
Keyboard Shortcuts,Klávesové skratky
Keyboard shortcuts (?),Klávesové skratky (?)
Last checked: {0},Last checked: {0}
Last Updated,Naposledy aktualizované
Last updated:,Naposledy aktualizované:
Last Week,Minulý týždeň
Latest Version,Latest Version
Light,Svetlý
Link failed,Prepojenie zlyhalo
Link Task,Prepojiť úlohu
Linked,Prepojené
Linked employee not found,Prepojený zamestnanec nenájdený
Linked Tasks,Prepojené úlohy
List,Zoznam
List View,Zobrazenie zoznamu
Load failed,Načítanie zlyhalo
Load More,Načítať viac
Load more comments,Načítať viac komentárov
Loading activity...,Načítanie aktivity...
Loading changes...,Načítanie zmien...
Loading checklist...,Načítanie kontrolného zoznamu...
Loading comments...,Načítanie komentárov...
Loading contact...,Načítanie kontaktu...
Loading contacts...,Načítanie kontaktov...
Loading dependencies...,Načítanie závislostí...
Loading details...,Načítanie podrobností...
Loading discussion...,Načítanie diskusie...
Loading events...,Načítanie udalostí...
Loading files...,Načítanie súborov...
Loading notes...,Načítanie poznámok...
Loading preferences...,Načítanie predvolieb...
Loading project...,Načítanie projektu...
Loading projects...,Načítanie projektov...
Loading replies...,Načítanie odpovedí...
Loading report data...,Načítanie údajov správy...
Loading settings...,Načítanie nastavení...
Loading task...,Načítanie úlohy...
Loading templates...,Načítanie šablón...
Loading time logs...,Načítanie záznamov času...
Loading your portal...,Načítanie vášho portálu...
Loading...,Načítanie...
Location,Miesto
Log Time,Zapísať čas
Logout,Odhlásiť sa
Low,Nízka
Make Offer,Vytvoriť ponuku
Manager,Manažér
Manual Entry,Ručné zadanie
Margin,Marža
Mark all as read,Označiť všetko ako prečítané
Mark all read,Označiť všetko ako prečítané
Mark as read,Označiť ako prečítané
Mark as unread,Označiť ako neprečítané
Mark read,Označiť ako prečítané
Marking...,Označovanie...
Material,Materiál
Maybe,Možno
Medium,Stredná
Meeting,Stretnutie
Meeting Link,Odkaz na stretnutie
Meeting title,Názov stretnutia
Meeting URL,URL stretnutia
Meetings,Stretnutia
Mention,Zmienka
Message,Správa
Message is required,Správa je povinná
Message is required for '{0}' action,"Správa je povinná pre akciu „{0}""
Migrate,Migrovať
Migration Complete,Migrácia dokončená
Migration ID:,ID migrácie:
Migration log not found: {0},Záznam migrácie nenájdený: {0}
Milestone,Míľnik
Milestone ID is required,ID míľnika je povinné
Milestone Name,Názov míľnika
Milestone created,Míľnik vytvorený
Milestone description has been saved.,Popis míľnika bol uložený.
Milestone marked as Missed (past due date),Míľnik označený ako zmeškaný (po termíne)
Milestone moved,Míľnik presunutý
Milestone name has been saved.,Názov míľnika bol uložený.
Milestone name is required,Názov míľnika je povinný
Milestone updated,Míľnik aktualizovaný
Milestone {0} not found,Míľnik {0} nenájdený
Milestone {0} not in project {1},Míľnik {0} nie je v projekte {1}
Milestones,Míľniky
Milestones:,Míľniky:
Minutes,Minúty
Missed,Zmeškané
Mixed,Zmiešané
Mobile,Mobil
Moderate,Mierne
Modify details, time, or attendees,Upraviť podrobnosti"
Migrate,Migrovať
Migration Complete,Migrácia dokončená
Migration ID:,ID migrácie:
Migration log not found: {0},Protokol migrácie nebol nájdený: {0}
milestone,míľnik
Milestone,Míľnik
Milestone created,Míľnik vytvorený
Milestone description has been saved.,Popis míľnika bol uložený.
Milestone ID is required,ID míľnika je povinné
Milestone marked as Missed (past due date),Míľnik označený ako zmeškaný (po termíne)
Milestone moved,Míľnik presunutý
Milestone Name,Názov míľnika
Milestone name has been saved.,Názov míľnika bol uložený.
Milestone name is required,Názov míľnika je povinný
Milestone updated,Míľnik aktualizovaný
Milestone {0} not found,Míľnik {0} nebol nájdený
Milestone {0} not in project {1},Míľnik {0} nie je v projekte {1}
milestones,míľniky
Milestones,Míľniky
Milestones:,Míľniky:
Minutes,Minúty
Missed,Zmeškaný
Mixed,Zmiešaný
Mobile,Mobil
Moderate,Stredný
Modified,Upravené
"Modify details, time, or attendees","Upraviť detaily, čas alebo účastníkov"
Mon,Po
Month,Mesiac
Move failed,Presun zlyhal
Must be a positive number,Musí byť kladné číslo
Must finish before this finishes,Musí skončiť pred ukončením tejto úlohy
Must finish before this starts,Musí skončiť pred začiatkom tejto úlohy
Must start before this finishes,Musí začať pred ukončením tejto úlohy
Must start before this starts,Musí začať pred začiatkom tejto úlohy
My Assignments,Moje priradenia
My Projects,Moje projekty
My Schedule,Môj rozvrh
My Tasks,Moje úlohy
N/A,N/A
Name,Názov
Name (A-Z),Názov (A-Z)
Name (Z-A),Názov (Z-A)
Name cannot exceed 255 characters,Názov nesmie presiahnuť 255 znakov
Need help?,Potrebujete pomoc?
Needs Attention,Vyžaduje pozornosť
Never,Never
new activities,nové aktivity
New Activity,Nová aktivita
New activity,Nová aktivita
New Event,Nová udalosť
New index is required,Nový index je povinný
New Project,Nový projekt
New tasks will auto-trail by default.,Nové úlohy sa budú predvolene automaticky posúvať.
Newest First,Najnovšie prvé
Next,Ďalej
Next 14 days,Nasledujúcich 14 dní
Next 30 days,Nasledujúcich 30 dní
Next 60 days,Nasledujúcich 60 dní
Next 7 days,Nasledujúcich 7 dní
Next 90 days,Nasledujúcich 90 dní
Next Week,Budúci týždeň
Next:,Ďalej:
No,Nie
No active assignments,Žiadne aktívne priradenia
No active projects,Žiadne aktívne projekty
No active timer found,Nenájdený žiadny aktívny časovač
No activity selected,Nie je vybraná žiadna aktivita
No assignments found,Nenájdené žiadne priradenia
No attendees,Žiadni účastníci
no change,bez zmeny
No changes for this field.,Žiadne zmeny pre toto pole.
No changes recorded for this activity.,Žiadne zmeny zaznamenané pre túto aktivitu.
No checklist items yet,Zatiaľ žiadne položky kontrolného zoznamu
No checklist items yet.,Zatiaľ žiadne položky kontrolného zoznamu.
No comments yet,Zatiaľ žiadne komentáre
No comments yet.,Zatiaľ žiadne komentáre.
No contacts available,Žiadne dostupné kontakty
No content for this tab,Žiadny obsah pre túto záložku
No data available,Žiadne dostupné údaje
No data available for the selected filters,Žiadne údaje pre vybrané filtre
No data to export,Žiadne údaje na export
No dates set,Žiadne nastavené dátumy
No defects reported,Žiadne nahlásené chyby
No dependencies defined,Žiadne definované závislosti
No description,Bez popisu
No discussion yet.,Zatiaľ žiadna diskusia.
No documents attached,Žiadne pripojené dokumenty
No due date,Bez termínu
No employee linked to this resource,K tomuto zdroju nie je prepojený žiadny zamestnanec
No ERPNext employee linked to resource,K zdroju nie je prepojený žiadny zamestnanec ERPNext
No events found,Nenájdené žiadne udalosti
No files attached yet.,Zatiaľ žiadne pripojené súbory.
No Frappe Project linked,Žiadny prepojený Frappe projekt
No Grouping,Bez zoskupenia
No items,Žiadne položky
No matching tasks,Žiadne zodpovedajúce úlohy
No matching tasks found,Nenájdené žiadne zodpovedajúce úlohy
No migration history,Žiadna história migrácie
No Milestone,Bez míľnika
No milestones,Žiadne míľniky
No milestones defined for this project.,Pre tento projekt nie sú definované žiadne míľniky.
No notes yet.,Zatiaľ žiadne poznámky.
No notes yet. Add a due diligence note to track progress.,Zatiaľ žiadne poznámky. Pridajte poznámku preverovania na sledovanie priebehu.
No notifications,Žiadne upozornenia
No Orga Project linked to Frappe Project {0},Žiadny Orga projekt prepojený s Frappe projektom {0}
No overdue tasks,Žiadne úlohy po termíne
No pending cascade changes,Žiadne čakajúce kaskádové zmeny
No predecessors - this task can start independently,Žiadne predchádzajúce — táto úloha môže začať samostatne
No project,Bez projektu
No projects found,Nenájdené žiadne projekty
No Projects Yet,Zatiaľ žiadne projekty
No recent activity,Žiadna nedávna aktivita
No related documents,Žiadne súvisiace dokumenty
No resolved threads.,Žiadne vyriešené diskusie.
No resources found,Nenájdené žiadne zdroje
No results found,Nenájdené žiadne výsledky
No skills listed,Žiadne uvedené zručnosti
No skills recorded yet,Zatiaľ žiadne zaznamenané zručnosti
No successors - no tasks are waiting for this one,Žiadne nasledujúce — žiadna úloha nečaká na túto
No task selected,Nie je vybraná žiadna úloha
No tasks assigned to you,Nemáte priradené žiadne úlohy
No tasks available to add,Žiadne úlohy na pridanie
No tasks found,Nenájdené žiadne úlohy
No tasks linked to this milestone,K tomuto míľniku nie sú prepojené žiadne úlohy
No tasks with dates to display,Žiadne úlohy s dátumami na zobrazenie
No tasks yet,Zatiaľ žiadne úlohy
No team members,Žiadni členovia tímu
No template,Bez šablóny
No templates yet,Zatiaľ žiadne šablóny
No time data found,Nenájdené žiadne časové údaje
No time logged today,Dnes nebol zapísaný žiadny čas
No time logged yet,Zatiaľ nebol zapísaný žiadny čas
No time logs for this period,Žiadne záznamy času za toto obdobie
No time logs found,Nenájdené žiadne záznamy času
No unread notifications,Žiadne neprečítané upozornenia
No update information available yet.,No update information available yet.
None,Žiadne
Not found,Nenájdené
Not permitted,Nepovolené
Not permitted to access this project,Nemáte oprávnenie na prístup k tomuto projektu
Not permitted to access this task,Nemáte oprávnenie na prístup k tejto úlohe
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Nemáte oprávnenie komentovať tento dokument
Not permitted to create clients,Nemáte oprávnenie vytvárať klientov
Not permitted to delete this client,Nemáte oprávnenie vymazať tohto klienta
Not permitted to delete this defect,Nemáte oprávnenie vymazať túto chybu
Not permitted to delete this note,Nemáte oprávnenie vymazať túto poznámku
Not permitted to delete this project,Nemáte oprávnenie vymazať tento projekt
Not permitted to delete this task,Nemáte oprávnenie vymazať túto úlohu
Not permitted to delete this time log,Nemáte oprávnenie vymazať tento záznam času
Not permitted to invite clients,Nemáte oprávnenie pozývať klientov
Not permitted to modify client access,Nemáte oprávnenie meniť prístup klienta
Not permitted to modify this project,Nemáte oprávnenie meniť tento projekt
Not permitted to update settings,Nemáte oprávnenie meniť nastavenia
Not permitted to update this client,Nemáte oprávnenie meniť tohto klienta
Not permitted to view this client,Nemáte oprávnenie zobraziť tohto klienta
not sent,neodoslané
Not set,Nenastavené
Not specified,Nešpecifikované
Note,Poznámka
Note (optional),Poznámka (voliteľné)
Note Content,Obsah poznámky
Note content is required,Obsah poznámky je povinný
Note name is required,Názov poznámky je povinný
Note not found,Poznámka nenájdená
Note Type,Typ poznámky
Notes,Poznámky
Notification,Upozornenie
Notification not found,Upozornenie nenájdené
Notifications,Upozornenia
Off Track,Mimo plán
Offer,Ponuka
Offer Prepared,Ponuka pripravená
Oldest First,Najstaršie prvé
On Hold,Pozastavené
On Leave,Na dovolenke
On Track,Podľa plánu
On-Time Rate,Miera včasnosti
Only administrators can delete activities,Aktivity môžu mazať iba správcovia
Only the comment author or administrators can delete comments,Komentáre môže mazať iba ich autor alebo správcovia
Only you and admins,Iba vy a správcovia
Open,Otvorené
Open in Desk,Otvoriť v Desk
Open Task Log,Otvoriť denník úlohy
Open Tasks,Otvorené úlohy
Optional,Voliteľné
optional,voliteľné
Or email us directly at,Alebo nám napíšte priamo na
Orga Project {0} from Frappe Projects,Orga projekt {0} z Frappe Projects
Orga Task {0} from Frappe,Orga úloha {0} z Frappe
Organizer,Organizátor
Other,Ostatné
Over Budget,Prekročený rozpočet
Overall Progress,Celkový priebeh
Overall Utilization,Celkové využitie
Overallocated,Preťažené
Overdue,Po termíne
overdue,po termíne
Overdue Tasks,Úlohy po termíne
Overview,Prehľad
Owner,Vlastník
Page Not Found,Stránka nenájdená
Parent,Nadradená
Parent comment must belong to the same document,Nadradený komentár musí patriť k tomu istému dokumentu
Parent comment not found,Nadradený komentár nenájdený
Parent project not synced to Frappe yet,Nadradený projekt ešte nie je synchronizovaný s Frappe
Parent project sync not enabled,Synchronizácia nadradeného projektu nie je povolená
Partner,Partner
Pending,Čakajúce
per page,na stránku
Perform initial assessment and background check,Vykonať počiatočné hodnotenie a previerku
Permanently remove this event,Natrvalo odstrániť túto udalosť
Permanently remove this task,Natrvalo odstrániť túto úlohu
Phone,Telefón
Pin,Pripnúť
Pin Activity,Pripnúť aktivitu
Pin to top,Pripnúť navrch
Pinned,Pripnuté
Planned budget for this task,Plánovaný rozpočet pre túto úlohu
Planning,Plánovanie
Please describe your question or issue in detail...,Popíšte prosím svoju otázku alebo problém podrobne...
Please login to access Orga,Pre prístup do Orga sa prosím prihláste
Please login to access the client portal,Pre prístup na klientský portál sa prosím prihláste
Please respond to this invitation in Orga,Prosím odpovedzte na túto pozvánku v Orga
Please select an image file,Prosím vyberte obrázok
Please try again,Skúste to prosím znova
Please type,Prosím zadajte
Portal,Portál
Portal access revoked for {0},Prístup na portál zrušený pre {0}
Portal user created successfully. Welcome email {0},Portálový používateľ úspešne vytvorený. Uvítací e-mail {0}
Post,Odoslať
Powered by,Powered by
Powered by Tonic,Powered by Tonic
Predecessors (Blocked By),Predchádzajúce (blokované)
Preferences,Predvoľby
Preferences saved successfully,Predvoľby úspešne uložené
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Predpona pre automaticky generované kódy projektov (napr. ORG-2026-0001)
Prepare and document offer terms,Pripraviť a zdokumentovať podmienky ponuky
Press,Stlačte
Preview,Náhľad
Preview cascade before applying,Zobraziť náhľad kaskády pred použitím
Previous,Predchádzajúce
Priority,Priorita
Priority assigned to new tasks,Priorita priradená novým úlohám
Priority updated,Priorita aktualizovaná
Proficiency,Úroveň zručnosti
Profile,Profil
Progress,Priebeh
Progress (High-Low),Priebeh (zostupne)
Progress (Low-High),Priebeh (vzostupne)
Progress Overview,Prehľad priebehu
Progress updated,Priebeh aktualizovaný
Project,Projekt
Project budget has been saved.,Rozpočet projektu bol uložený.
Project code (e.g. ORG-2026-0001),Kód projektu (napr. ORG-2026-0001)
Project Code Prefix,Predpona kódu projektu
Project created,Projekt vytvorený
Project deleted,Projekt vymazaný
Project description has been saved.,Popis projektu bol uložený.
Project Details,Podrobnosti projektu
Project end date has been saved.,Dátum ukončenia projektu bol uložený.
Project Files,Súbory projektu
Project has no linked client,Projekt nemá prepojeného klienta
Project Health,Zdravie projektu
Project Info,Informácie o projekte
Project is required,Projekt je povinný
Project is required for project context,Projekt je povinný pre kontext projektu
Project is required when tracking context is 'project',"Projekt je povinný keď je kontext sledovania „projekt""
Project name and template name are required,Názov projektu a názov šablóny sú povinné
Project name is required,Názov projektu je povinný
Project not found,Projekt nenájdený
Project not found or you do not have access,Projekt nenájdený alebo nemáte prístup
Project settings,Nastavenia projektu
Project start date has been saved.,Dátum začiatku projektu bol uložený.
Project title has been saved.,Názov projektu bol uložený.
Project updated,Projekt aktualizovaný
Project {0} linked to client {1},Projekt {0} prepojený s klientom {1}
Project {0} not found,Projekt {0} nenájdený
Project {0} to Frappe Projects,Projekt {0} do Frappe Projects
Project:,Projekt:
Projects,Projekty
Projects Overview,Prehľad projektov
Projects created:,Vytvorené projekty:
Projects skipped:,Preskočené projekty:
Projects updated:,Aktualizované projekty:
Promote failed,Povýšenie zlyhalo
Promote to task,Povýšiť na úlohu
Promoted to task,Povýšené na úlohu
Propose,Navrhnúť
Propose New Time,Navrhnúť nový čas
Propose Time,Navrhnúť čas
Proposed End,Navrhovaný koniec
Proposed Start,Navrhovaný začiatok
Public,Verejné
Quick Action,Rýchla akcia
Quick Actions,Rýchle akcie
Quick Stats,Rýchle štatistiky
RSVP,RSVP
Rates,Sadzby
Receive notifications via email,Dostávať upozornenia e-mailom
Receive notifications within the application,Dostávať upozornenia v aplikácii
Recipient {0} is not a valid user,Príjemca {0} nie je platný používateľ
Recent Activity,Nedávna aktivita
Reference,Odkaz
Refresh,Obnoviť
Related,Súvisiace
Related Company (optional),Súvisiaca spoločnosť (voliteľné)
Related Documents,Súvisiace dokumenty
Related Project,Súvisiaci projekt
Remaining,Zostávajúce
Reminder,Pripomienka
Reminder Lead Time"""
Project Manager,Projektový manažér
Project Name,Názov projektu
Project name and template name are required,Názov projektu a názov šablóny sú povinné
Project name is required,Názov projektu je povinný
Project not found,Projekt nebol nájdený
Project not found or you do not have access,Projekt nebol nájdený alebo k nemu nemáte prístup
Project settings,Nastavenia projektu
Project start date has been saved.,Dátum začiatku projektu bol uložený.
Project title has been saved.,Názov projektu bol uložený.
Project Type,Typ projektu
Project updated,Projekt aktualizovaný
Project {0} linked to client {1},Projekt {0} prepojený s klientom {1}
Project {0} not found,Projekt {0} nebol nájdený
Project {0} to Frappe Projects,Projekt {0} do Frappe Projects
Project:,Projekt:
projects,projekty
Projects,Projekty
Projects created:,Vytvorené projekty:
Projects Overview,Prehľad projektov
Projects skipped:,Preskočené projekty:
Projects updated:,Aktualizované projekty:
Promote failed,Povýšenie zlyhalo
Promote to task,Povýšiť na úlohu
Promoted to task,Povýšené na úlohu
Propose,Navrhnúť
Propose New Time,Navrhnúť nový čas
Propose Time,Navrhnúť čas
Proposed End,Navrhovaný koniec
Proposed Start,Navrhovaný začiatok
Public,Verejný
Quick Action,Rýchla akcia
Quick Actions,Rýchle akcie
Quick Stats,Rýchle štatistiky
Rates,Sadzby
Receive notifications via email,Dostávať oznámenia e-mailom
Receive notifications within the application,Dostávať oznámenia v aplikácii
Recent Activity,Nedávna aktivita
Recipient {0} is not a valid user,Príjemca {0} nie je platný používateľ
Reference,Referencia
Refresh,Obnoviť
Related,Súvisiace
Related Company (optional),Súvisiaca spoločnosť (voliteľné)
Related Documents,Súvisiace dokumenty
Related Project,Súvisiaci projekt
Remaining,Zostávajúce
Reminder,Pripomienka
Reminder Lead Time,Predstih pripomienky
Reminder: {0} - {1} at {2},Pripomienka: {0} - {1} o {2}
Remove,Odstrániť
Remove dependency,Odstrániť závislosť
Remove dependency on,Odstrániť závislosť na
Remove from group,Odstrániť zo skupiny
Remove group dependency,Odstrániť skupinovú závislosť
Remove skill,Odstrániť zručnosť
Reopen,Znovu otvoriť
Reopen thread,Znovu otvoriť diskusiu
reopened,znovu otvorené
replies,odpovede
Reply,Odpovedať
reply,odpoveď
Replying to,Odpoveď na
Replying to comment,Odpoveď na komentár
Report Defect,Nahlásiť chybu
Reported Date,Dátum nahlásenia
Reports,Správy
Reports To,Podlieha
Request Submitted!,Požiadavka odoslaná!
Required,Povinné
required,povinné
Research,Výskum
Reset to Defaults,Obnoviť predvolené
Resolve,Vyriešiť
Resolve thread,Vyriešiť diskusiu
Resolved,Vyriešené
Resolved date cannot be before reported date,Dátum vyriešenia nemôže byť pred dátumom nahlásenia
Resource,Zdroj
Resource and skill name are required,Zdroj a názov zručnosti sú povinné
Resource is already an attendee,Zdroj je už účastníkom
Resource name is required,Názov zdroja je povinný
Resource not found,Zdroj nenájdený
Resource synced from employee {0},Zdroj synchronizovaný zo zamestnanca {0}
Resource {0} is already assigned to this task ({1}),Zdroj {0} je už priradený k tejto úlohe ({1})
Resource {0} not found,Zdroj {0} nenájdený
Resources,Kontakty
Retry,Skúsiť znova
Review,Kontrola
Review all relevant documents and contracts,Skontrolujte všetky relevantné dokumenty a zmluvy
Reviews,Kontroly
Risk Assessment,Hodnotenie rizík
Rollback,Vrátiť späť
Rolled back,Vrátené späť
Room or address,Miestnosť alebo adresa
RSVP,RSVP
Safety,Bezpečnosť
Sat,So
Save,Uložiť
"Save a project as a template, or import one from a JSON file.",Uložte projekt ako šablónu alebo importujte zo súboru JSON.
Save as Template,Uložiť ako šablónu
Save Changes,Uložiť zmeny
Save failed,Uloženie zlyhalo
Save Preferences,Uložiť predvoľby
Save Template,Uložiť šablónu
Saving...,Ukladanie...
Schedule,Rozvrh
Schedule type is required for scheduled triggers,Typ rozvrhu je povinný pre naplánované spúšťače
Scheduled,Naplánované
Search,Hľadať
"Search by name, email, or skill...","Hľadajte podľa mena, e-mailu alebo zručnosti..."
Search for a project...,Hľadajte projekt...
Search for a task...,Hľadajte úlohu...
Search for an event...,Hľadajte udalosť...
Search for people to invite...,Hľadajte ľudí na pozvanie...
Search tasks to link...,Hľadajte úlohy na prepojenie...
Search tasks...,Hľadajte úlohy...
Search...,Hľadať...
Searching...,Hľadanie...
Seen,Videné
Select a project if your request is related to a specific project.,Vyberte projekt ak sa vaša požiadavka týka konkrétneho projektu.
Select a project...,Vyberte projekt...
Select a task from the Gantt chart to view and manage its details.,Vyberte úlohu z Gantt diagramu na zobrazenie a správu jej podrobností.
Select a task from the list or Kanban board to view and manage its details.,Vyberte úlohu zo zoznamu alebo Kanban nástenky na zobrazenie a správu jej podrobností.
Select a template...,Vyberte šablónu...
Select priority...,Vyberte prioritu...
Select status...,Vyberte stav...
Select task...,Vyberte úlohu...
Select type...,Vyberte typ...
Selection,Výber
Send,Odoslať
Send comment,Odoslať komentár
Send email invitations to attendees,Odoslať e-mailové pozvánky účastníkom
Send Invitations,Odoslať pozvánky
Send notification when a task is assigned to a user,Odoslať upozornenie keď je úloha priradená používateľovi
Send notification when task status changes,Odoslať upozornenie pri zmene stavu úlohy
Send reminder before task due date,Odoslať pripomienku pred termínom úlohy
sent,odoslané
Set rate,Nastaviť sadzbu
Settings,Nastavenia
Settings saved successfully,Nastavenia úspešne uložené
Severity,Závažnosť
SF (Start-Finish),SF (Začiatok-Koniec)
SF - Start-to-Finish,SF - Začiatok-Koniec
Show,Zobraziť
Show all,Zobraziť všetko
Show all changes,Zobraziť všetky zmeny
Show Archived,Zobraziť archivované
Show full diff,Zobraziť celý rozdiel
Show less,Zobraziť menej
Show more,Zobraziť viac
Skill added,Zručnosť pridaná
Skill is required,Zručnosť je povinná
Skill Name,Názov zručnosti
Skill removed,Zručnosť odstránená
Skill {0} already exists for this resource,Zručnosť {0} už existuje pre tento zdroj
Skills,Zručnosti
Skills & Competencies,Zručnosti a spôsobilosti
Skip already migrated projects,Preskočiť už migrované projekty
Sort by,Zoradiť podľa
Sort: Due Date,Zoradiť: Termín
Sort: Priority,Zoradiť: Priorita
Sort: Project,Zoradiť: Projekt
Sort: Status,Zoradiť: Stav
Sort: Task,Zoradiť: Úloha
Source Code,Zdrojový kód
Spent,Vyčerpané
Spent:,Vyčerpané:
SS (Start-Start),SS (Začiatok-Začiatok)
SS - Start-to-Start,SS - Začiatok-Začiatok
Standalone,Samostatné
Start,Začiatok
Start a discussion below,Začnite diskusiu nižšie
Start Date,Dátum začiatku
Start date,Dátum začiatku
Start Date (Earliest),Dátum začiatku (najskorší)
Start date updated,Dátum začiatku aktualizovaný
Start date/time is required,Dátum/čas začiatku je povinný
Start Migration,Spustiť migráciu
Start the conversation below.,Začnite konverzáciu nižšie.
Start Timer,Spustiť časovač
Start typing to search...,Začnite písať na vyhľadávanie...
Start-to-Finish,Začiatok-Koniec
Start-to-Start,Začiatok-Začiatok
Start:,Začiatok:
Statistics reset,Štatistiky resetované
Status,Stav
Status assigned to new projects,Stav priradený novým projektom
Status assigned to new tasks,Stav priradený novým úlohám
Status Changes,Zmeny stavu
Status updated,Stav aktualizovaný
Status:,Stav:
Stop,Zastaviť
Stop & Save,Zastaviť a uložiť
Stop Timer,Zastaviť časovač
Stops current timer and starts for this event,Zastaví aktuálny časovač a spustí pre túto udalosť
Stops current timer and starts for this task,Zastaví aktuálny časovač a spustí pre túto úlohu
Subject,Predmet
Subject cannot exceed 255 characters,Predmet nesmie presiahnuť 255 znakov
Subject is required,Predmet je povinný
Submit,Odoslať
Submit Another Request,Odoslať ďalšiu požiadavku
Submit Request,Odoslať požiadavku
Submitting...,Odosielanie...
Successfully saved,Úspešne uložené
Successors (Blocking),Nasledujúce (blokujúce)
Sun,Ne
Supplier,Dodávateľ
Support,Podpora
Switch to this event,Prepnúť na túto udalosť
Switch to this task,Prepnúť na túto úlohu
Sync direction is set to Frappe to Orga only,Smer synchronizácie je nastavený iba z Frappe do Orga
Sync direction is set to Orga to Frappe only,Smer synchronizácie je nastavený iba z Orga do Frappe
Sync not enabled for this project,Synchronizácia nie je povolená pre tento projekt
System,Systém
Table,Tabuľka
Take ownership of this task,Prevziať túto úlohu
Target Date,Cieľový dátum
Target End,Cieľový koniec
Target Project,Cieľový projekt
Target user is required for '{0}' action,"Cieľový používateľ je povinný pre akciu „{0}""
Task,Úloha
Task '{0}' is due on {1}."""
task,úloha
Task,Úloha
Task '{0}' is due on {1}.,"Úloha ""{0}"" má termín {1}."
Task and resource are required,Úloha a zdroj sú povinné
Task Assignment,Priradenie úlohy
Task cannot be its own parent,Úloha nemôže byť vlastným rodičom
Task cannot depend on itself,Úloha nemôže závisieť na sebe samej
Task cannot depend on the group it belongs to,Úloha nemôže závisieť na skupine do ktorej patrí
Task created,Úloha vytvorená
Task deleted,Úloha vymazaná
Task description has been saved.,Popis úlohy bol uložený.
Task Details,Podrobnosti úlohy
Task due in {0} days: {1},Úloha s termínom o {0} dní: {1}
Task due today: {0},Úloha s termínom dnes: {0}
Task due tomorrow: {0},Úloha s termínom zajtra: {0}
Task duplicated,Úloha duplikovaná
Task Group,Skupina úloh
Task ID is required,ID úlohy je povinné
Task is blocked by incomplete dependencies,Úloha je blokovaná nedokončenými závislosťami
Task is cancelled,Úloha je zrušená
Task is completed,Úloha je dokončená
Task is no longer blocked by a group,Úloha už nie je blokovaná skupinou
Task is required for task context,Úloha je povinná pre kontext úlohy
