+ Add Milestone,+ Pievienot posmu
File {0} not found,Fails {0} nav atrasts
files,faili
Files,Faili
Filter,Filtrs
Final Decision,Galīgais lēmums
Finance,Finanses
Financial,Finanšu
Finish-to-Finish,Beigas-līdz-Beigām
Finish-to-Start,Beigas-līdz-Sākumam
Flag,Karodziņš
Flag for attention,Atzīmēt uzmanībai
Flagged,Atzīmēts
Focus Panel,Fokusa panelis
Follows your system preference. Currently:,Seko jūsu sistēmas iestatījumiem. Pašlaik:
Frappe Project {0} not found,Frappe projekts {0} nav atrasts
Frappe Projects Migration,Frappe Projects migrācija
Frappe Projects module not available,Frappe Projects modulis nav pieejams
Frappe Projects module not installed,Frappe Projects modulis nav instalēts
Frappe Projects sync is not enabled,Frappe Projects sinhronizācija nav iespējota
Frappe Task DocType not found,Frappe Task DocType nav atrasts
Frappe Task has no project,Frappe uzdevumam nav projekta
Frappe Task {0} not found,Frappe uzdevums {0} nav atrasts
Fri,Pk
From,No
From Template,No veidnes
FS (Finish-Start),FS (Beigas-Sākums)
FS - Finish-to-Start (default),FS - Beigas-Sākums (noklusējums)
Full form view with audit trail,Pilns formas skats ar audita pierakstu
Full name,Pilns vārds
Gantt,Gantt
Gantt Chart,Gantt diagramma
Gantt View,Gantt skats
General Note,Vispārīga piezīme
Get started,Sākt darbu
Go back,Atpakaļ
Go Back,Go Back
Group by,Grupēt pēc
Group dependency removed,Grupas atkarība noņemta
Group dependency set,Grupas atkarība iestatīta
Group removed,Grupa noņemta
Group updated,Grupa atjaunināta
Hammock task dates are auto-calculated and cannot be changed manually,Hamaka uzdevumu datumi tiek aprēķināti automātiski un tos nevar mainīt manuāli
Have a question or need assistance? Fill out the form below and our team will get back to you.,Ir jautājums vai nepieciešama palīdzība? Aizpildiet zemāk esošo veidlapu un mūsu komanda ar jums sazināsies.
Health,Veselība
Healthy,Labā stāvoklī
Hello {0},Sveiki {0}
Here's what's happening with your projects today.,Lūk kas šodien notiek ar jūsu projektiem.
Hide,Slēpt
High,Augsts
History,Vēsture
Home,Sākums
Hourly Cost,Stundas likme
Hours,Stundas
hours,stundas
Hours Logged,Reģistrētās stundas
ID,ID
Image must be smaller than 5 MB,Attēlam jābūt mazākam par 5 MB
Import,Importēt
Import existing projects and tasks from Frappe Projects module,Importēt esošos projektus un uzdevumus no Frappe Projects moduļa
Import failed,Importēšana neizdevās
Import Template,Importēt veidni
Imported,Importēts
in,iekš
In Progress,Izpildē
In Review,Pārskatīšanā
In-app notifications,Paziņojumi lietotnē
Inactive,Neaktīvs
Initial Review,Sākotnējā pārskatīšana
Installed Version,Installed Version
Insufficient permissions to view all tasks,Nepietiekamas tiesības lai apskatītu visus uzdevumus
Intermediate,Vidēja līmeņa
Internal,Iekšējs
Invalid DocType,Nederīgs DocType
Invalid DocType for import,Nederīgs DocType importēšanai
Invalid item type: {0},Nederīgs elementa veids: {0}
Invalid JSON data,Nederīgi JSON dati
Invalid note type. Must be one of: {0},Nederīgs piezīmes veids. Jābūt vienam no: {0}
Invalid project reference,Nederīga projekta atsauce
Invalid reaction type. Must be one of: {0},Nederīgs reakcijas veids. Jābūt vienam no: {0}
Invalid RSVP status,Nederīgs RSVP statuss
Invalid status. Must be one of: {0},Nederīgs statuss. Jābūt vienam no: {0}
Invalid status: {0},Nederīgs statuss: {0}
Invalid status: {0}. Must be one of: {1},Nederīgs statuss: {0}. Jābūt vienam no: {1}
Invalid tracking context: {0},Nederīgs izsekošanas konteksts: {0}
Invalid visibility. Must be one of: {0},Nederīga redzamība. Jābūt vienai no: {0}
Invitation: {0} - {1} at {2},"Ielūgums: {0} - {1}, {2}"
Invite People,Uzaicināt cilvēkus
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Elements pievienots
Item ID is required,Elementa ID ir obligāts
Item removed,Elements noņemts
Item type is required,Elementa veids ir obligāts
Item {0} not found,Elements {0} nav atrasts
Job title or role,Amata nosaukums vai loma
Join Meeting,Pievienoties tikšanās
Just now,Tikko
just now,tikko
Kanban,Kanban
Kanban Board,Kanban panelis
Kanban View,Kanban skats
Keyboard Shortcuts,Tastatūras saīsnes
Keyboard shortcuts (?),Tastatūras saīsnes (?)
Last checked: {0},Last checked: {0}
Last Updated,Pēdējo reizi atjaunināts
Last updated:,Pēdējo reizi atjaunināts:
Last Week,Pagājušajā nedēļā
Latest Version,Latest Version
Light,Gaišs
Link failed,Saistīšana neizdevās
Link Task,Saistīt uzdevumu
Linked,Saistīts
Linked employee not found,Saistītais darbinieks nav atrasts
Linked Tasks,Saistītie uzdevumi
List,Saraksts
List View,Saraksta skats
Load failed,Ielāde neizdevās
Load More,Ielādēt vairāk
Load more comments,Ielādēt vairāk komentāru
Loading activity...,Ielādē aktivitāti...
Loading changes...,Ielādē izmaiņas...
Loading checklist...,Ielādē kontrolsarakstu...
Loading comments...,Ielādē komentārus...
Loading contact...,Ielādē kontaktu...
Loading contacts...,Ielādē kontaktus...
Loading dependencies...,Ielādē atkarības...
Loading details...,Ielādē informāciju...
Loading discussion...,Ielādē apspriedi...
Loading events...,Ielādē notikumus...
Loading files...,Ielādē failus...
Loading notes...,Ielādē piezīmes...
Loading preferences...,Ielādē iestatījumus...
Loading project...,Ielādē projektu...
Loading projects...,Ielādē projektus...
Loading replies...,Ielādē atbildes...
Loading report data...,Ielādē atskaites datus...
Loading settings...,Ielādē iestatījumus...
Loading task...,Ielādē uzdevumu...
Loading templates...,Ielādē veidnes...
Loading time logs...,Ielādē laika ierakstus...
Loading your portal...,Ielādē jūsu portālu...
Loading...,Ielādē...
Location,Atrašanās vieta
Log Time,Reģistrēt laiku
Logout,Izrakstīties
Low,Zems
Make Offer,Iesniegt piedāvājumu
Manager,Vadītājs
Manual Entry,Manuāla ievade
Margin,Peļņa
Mark all as read,Atzīmēt visu kā izlasītu
Mark all read,Atzīmēt visu kā izlasītu
Mark as read,Atzīmēt kā izlasītu
Mark as unread,Atzīmēt kā neizlasītu
Mark read,Atzīmēt izlasītu
Marking...,Atzīmē...
Material,Materiāls
Maybe,Varbūt
Medium,Vidējs
Meeting,Tikšanās
Meeting Link,Tikšanās saite
Meeting title,Tikšanās nosaukums
Meeting URL,Tikšanās URL
Meetings,Tikšanās
Mention,Pieminējums
Message,Ziņojums
Message is required,Ziņojums ir obligāts
Message is required for '{0}' action,"Ziņojums ir nepieciešams darbībai „{0}""
Migrate,Migrēt
Migration Complete,Migrācija pabeigta
Migration ID:,Migrācijas ID:
Migration log not found: {0},Migrācijas žurnāls nav atrasts: {0}
Milestone,Posms
Milestone ID is required,Posma ID ir obligāts
Milestone Name,Posma nosaukums
Milestone created,Posms izveidots
Milestone description has been saved.,Posma apraksts saglabāts.
Milestone marked as Missed (past due date),Posms atzīmēts kā nokavēts (termiņš pagājis)
Milestone moved,Posms pārvietots
Milestone name has been saved.,Posma nosaukums saglabāts.
Milestone name is required,Posma nosaukums ir obligāts
Milestone updated,Posms atjaunināts
Milestone {0} not found,Posms {0} nav atrasts
Milestone {0} not in project {1},Posms {0} nav projektā {1}
Milestones,Posmi
Milestones:,Posmi:
Minutes,Minūtes
Missed,Nokavēts
Mixed,Jaukts
Mobile,Mobilais
Moderate,Mērens
Modify details, time, or attendees,Mainīt informāciju"
Migrate,Migrēt
Migration Complete,Migrācija pabeigta
Migration ID:,Migrācijas ID:
Migration log not found: {0},Migrācijas žurnāls nav atrasts: {0}
milestone,posms
Milestone,Atskaites punkts
Milestone created,Atskaites punkts izveidots
Milestone description has been saved.,Atskaites punkta apraksts saglabāts.
Milestone ID is required,Atskaites punkta ID ir obligāts
Milestone marked as Missed (past due date),Atskaites punkts atzīmēts kā nokavēts (pagājis termiņš)
Milestone moved,Atskaites punkts pārvietots
Milestone Name,Atskaites punkta nosaukums
Milestone name has been saved.,Atskaites punkta nosaukums saglabāts.
Milestone name is required,Atskaites punkta nosaukums ir obligāts
Milestone updated,Atskaites punkts atjaunināts
Milestone {0} not found,Atskaites punkts {0} nav atrasts
Milestone {0} not in project {1},Atskaites punkts {0} nav projektā {1}
milestones,posmi
Milestones,Atskaites punkti
Milestones:,Atskaites punkti:
Minutes,Minūtes
Missed,Nokavēts
Mixed,Jaukts
Mobile,Mobilais
Moderate,Mērens
Modified,Mainīts
"Modify details, time, or attendees","Mainīt detaļas, laiku vai dalībniekus"
Mon,Pr
Month,Mēnesis
Move failed,Pārvietošana neizdevās
Must be a positive number,Jābūt pozitīvam skaitlim
Must finish before this finishes,Jābeidzas pirms šis beidzas
Must finish before this starts,Jābeidzas pirms šis sākas
Must start before this finishes,Jāsākas pirms šis beidzas
Must start before this starts,Jāsākas pirms šis sākas
My Assignments,Mani piešķīrumi
My Projects,Mani projekti
My Schedule,Mans grafiks
My Tasks,Mani uzdevumi
N/A,Nav piemērojams
Name,Nosaukums
Name (A-Z),Nosaukums (A-Z)
Name (Z-A),Nosaukums (Z-A)
Name cannot exceed 255 characters,Nosaukums nevar pārsniegt 255 rakstzīmes
Need help?,Nepieciešama palīdzība?
Needs Attention,Nepieciešama uzmanība
Never,Never
new activities,jaunas aktivitātes
New Activity,Jauna aktivitāte
New activity,Jauna aktivitāte
New Event,Jauns notikums
New index is required,Jauns indekss ir obligāts
New Project,Jauns projekts
New tasks will auto-trail by default.,Jaunie uzdevumi pēc noklusējuma tiks automātiski pārbīdīti.
Newest First,Jaunākie vispirms
Next,Nākamais
Next 14 days,Nākamās 14 dienas
Next 30 days,Nākamās 30 dienas
Next 60 days,Nākamās 60 dienas
Next 7 days,Nākamās 7 dienas
Next 90 days,Nākamās 90 dienas
Next Week,Nākamnedēļ
Next:,Nākamais:
No,Nē
No active assignments,Nav aktīvu piešķīrumu
No active projects,Nav aktīvu projektu
No active timer found,Nav atrasts aktīvs taimeris
No activity selected,Nav izvēlēta aktivitāte
No assignments found,Piešķīrumi nav atrasti
No attendees,Nav dalībnieku
no change,bez izmaiņām
No changes for this field.,Nav izmaiņu šajā laukā.
No changes recorded for this activity.,Nav reģistrētu izmaiņu šai aktivitātei.
No checklist items yet,Pagaidām nav kontrolsaraksta elementu
No checklist items yet.,Pagaidām nav kontrolsaraksta elementu.
No comments yet,Pagaidām nav komentāru
No comments yet.,Pagaidām nav komentāru.
No contacts available,Nav pieejamu kontaktu
No content for this tab,Nav satura šai cilnei
No data available,Nav pieejamu datu
No data available for the selected filters,Nav datu atbilstoši izvēlētajiem filtriem
No data to export,Nav datu eksportēšanai
No dates set,Datumi nav iestatīti
No defects reported,Nav ziņots par defektiem
No dependencies defined,Nav noteiktu atkarību
No description,Nav apraksta
No discussion yet.,Pagaidām nav apspriežu.
No documents attached,Nav pievienotu dokumentu
No due date,Nav termiņa
No employee linked to this resource,Neviens darbinieks nav saistīts ar šo kontaktu
No ERPNext employee linked to resource,Neviens ERPNext darbinieks nav saistīts ar kontaktu
No events found,Notikumi nav atrasti
No files attached yet.,Pagaidām nav pievienotu failu.
No Frappe Project linked,Neviens Frappe projekts nav saistīts
No Grouping,Bez grupēšanas
No items,Nav elementu
No matching tasks,Nav atbilstošu uzdevumu
No matching tasks found,Nav atrasti atbilstoši uzdevumi
No migration history,Nav migrācijas vēstures
No Milestone,Nav posma
No milestones,Nav posmu
No milestones defined for this project.,Šim projektam nav noteiktu posmu.
No notes yet.,Pagaidām nav piezīmju.
No notes yet. Add a due diligence note to track progress.,Pagaidām nav piezīmju. Pievienojiet pārbaudes piezīmi progresa izsekošanai.
No notifications,Nav paziņojumu
No Orga Project linked to Frappe Project {0},Neviens Orga projekts nav saistīts ar Frappe projektu {0}
No overdue tasks,Nav kavētu uzdevumu
No pending cascade changes,Nav gaidošu kaskādes izmaiņu
No predecessors - this task can start independently,Nav priekšgājēju — šis uzdevums var sākties neatkarīgi
No project,Nav projekta
No projects found,Projekti nav atrasti
No Projects Yet,Pagaidām nav projektu
No recent activity,Nav nesenas aktivitātes
No related documents,Nav saistītu dokumentu
No resolved threads.,Nav atrisinātu tēmu.
No resources found,Kontakti nav atrasti
No results found,Rezultāti nav atrasti
No skills listed,Nav uzskaitītu prasmju
No skills recorded yet,Pagaidām nav reģistrētu prasmju
No successors - no tasks are waiting for this one,Nav pēcteču — neviens uzdevums negaida šo
No task selected,Nav izvēlēts uzdevums
No tasks assigned to you,Jums nav piešķirtu uzdevumu
No tasks available to add,Nav uzdevumu ko pievienot
No tasks found,Uzdevumi nav atrasti
No tasks linked to this milestone,Neviens uzdevums nav saistīts ar šo posmu
No tasks with dates to display,Nav uzdevumu ar datumiem ko attēlot
No tasks yet,Pagaidām nav uzdevumu
No team members,Nav komandas dalībnieku
No template,Nav veidnes
No templates yet,Pagaidām nav veidņu
No time data found,Laika dati nav atrasti
No time logged today,Šodien nav reģistrēts laiks
No time logged yet,Pagaidām nav reģistrēts laiks
No time logs for this period,Nav laika ierakstu šim periodam
No time logs found,Laika ieraksti nav atrasti
No unread notifications,Nav neizlasītu paziņojumu
No update information available yet.,No update information available yet.
None,Nav
Not found,Nav atrasts
Not permitted,Nav atļauts
Not permitted to access this project,Nav atļauts piekļūt šim projektam
Not permitted to access this task,Nav atļauts piekļūt šim uzdevumam
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Jums nav atļauts komentēt šo dokumentu
Not permitted to create clients,Jums nav atļauts veidot klientus
Not permitted to delete this client,Jums nav atļauts dzēst šo klientu
Not permitted to delete this defect,Jums nav atļauts dzēst šo defektu
Not permitted to delete this note,Jums nav atļauts dzēst šo piezīmi
Not permitted to delete this project,Jums nav atļauts dzēst šo projektu
Not permitted to delete this task,Jums nav atļauts dzēst šo uzdevumu
Not permitted to delete this time log,Jums nav atļauts dzēst šo laika ierakstu
Not permitted to invite clients,Jums nav atļauts uzaicināt klientus
Not permitted to modify client access,Jums nav atļauts mainīt klienta piekļuvi
Not permitted to modify this project,Jums nav atļauts mainīt šo projektu
Not permitted to update settings,Jums nav atļauts mainīt iestatījumus
Not permitted to update this client,Jums nav atļauts atjaunināt šo klientu
Not permitted to view this client,Jums nav atļauts apskatīt šo klientu
not sent,nav nosūtīts
Not set,Nav iestatīts
Not specified,Nav norādīts
Note,Piezīme
Note (optional),Piezīme (neobligāta)
Note Content,Piezīmes saturs
Note content is required,Piezīmes saturs ir obligāts
Note name is required,Piezīmes nosaukums ir obligāts
Note not found,Piezīme nav atrasta
Note Type,Piezīmes veids
Notes,Piezīmes
Notification,Paziņojums
Notification not found,Paziņojums nav atrasts
Notifications,Paziņojumi
Off Track,Novirzījies no plāna
Offer,Piedāvājums
Offer Prepared,Piedāvājums sagatavots
Oldest First,Vecākie vispirms
On Hold,Aizturēts
On Leave,Atvaļinājumā
On Track,Pēc plāna
On-Time Rate,Savlaicīguma rādītājs
Only administrators can delete activities,Tikai administratori var dzēst aktivitātes
Only the comment author or administrators can delete comments,Tikai komentāra autors vai administratori var dzēst komentārus
Only you and admins,Tikai jūs un administratori
Open,Atvērts
Open in Desk,Atvērt Desk vidē
Open Task Log,Atvērt uzdevuma žurnālu
Open Tasks,Atvērtie uzdevumi
Optional,Neobligāts
optional,neobligāts
Or email us directly at,Vai rakstiet mums tieši uz
Orga Project {0} from Frappe Projects,Orga projekts {0} no Frappe Projects
Orga Task {0} from Frappe,Orga uzdevums {0} no Frappe
Organizer,Organizators
Other,Cits
Over Budget,Pārsniegts budžets
Overall Progress,Kopējais progress
Overall Utilization,Kopējā izmantošana
Overallocated,Pārpiešķirts
Overdue,Kavējas
overdue,kavējas
Overdue Tasks,Kavētie uzdevumi
Overview,Pārskats
Owner,Īpašnieks
Page Not Found,Lapa nav atrasta
Parent,Vecākais
Parent comment must belong to the same document,Vecāka komentāram jāpieder tam pašam dokumentam
Parent comment not found,Vecāka komentārs nav atrasts
Parent project not synced to Frappe yet,Vecākais projekts vēl nav sinhronizēts ar Frappe
Parent project sync not enabled,Vecākā projekta sinhronizācija nav iespējota
Partner,Partneris
Pending,Gaida
per page,lapā
Perform initial assessment and background check,Veikt sākotnējo novērtēšanu un pārbaudi
Permanently remove this event,Neatgriezeniski noņemt šo notikumu
Permanently remove this task,Neatgriezeniski noņemt šo uzdevumu
Phone,Tālrunis
Pin,Piespraust
Pin Activity,Piespraust aktivitāti
Pin to top,Piespraust augšā
Pinned,Piesprausts
Planned budget for this task,Plānotais budžets šim uzdevumam
Planning,Plānošana
Please describe your question or issue in detail...,Lūdzu detalizēti aprakstiet savu jautājumu vai problēmu...
Please login to access Orga,Lūdzu pierakstieties lai piekļūtu Orga
Please login to access the client portal,Lūdzu pierakstieties lai piekļūtu klientu portālam
Please respond to this invitation in Orga,Lūdzu atbildiet uz šo ielūgumu Orga sistēmā
Please select an image file,Lūdzu izvēlieties attēla failu
Please try again,Lūdzu mēģiniet vēlreiz
Please type,Lūdzu ievadiet
Portal,Portāls
Portal access revoked for {0},Portāla piekļuve atsaukta {0}
Portal user created successfully. Welcome email {0},Portāla lietotājs veiksmīgi izveidots. Sveiciena e-pasts {0}
Post,Publicēt
Powered by,Darbina
Powered by Tonic,Darbina Tonic
Predecessors (Blocked By),Priekšgājēji (bloķē)
Preferences,Iestatījumi
Preferences saved successfully,Iestatījumi veiksmīgi saglabāti
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","Priedēklis automātiski ģenerētiem projektu kodiem (piem., ORG-2026-0001)"
Prepare and document offer terms,Sagatavot un dokumentēt piedāvājuma nosacījumus
Press,Nospiediet
Preview,Priekšskatījums
Preview cascade before applying,Priekšskatīt kaskādi pirms lietošanas
Previous,Iepriekšējais
Priority,Prioritāte
Priority assigned to new tasks,Prioritāte piešķirta jauniem uzdevumiem
Priority updated,Prioritāte atjaunināta
Proficiency,Prasmīgums
Profile,Profils
Progress,Progress
Progress (High-Low),Progress (dilstošs)
Progress (Low-High),Progress (augošs)
Progress Overview,Progresa pārskats
Progress updated,Progress atjaunināts
Project,Projekts
Project budget has been saved.,Projekta budžets saglabāts.
Project code (e.g. ORG-2026-0001),Projekta kods (piem. ORG-2026-0001)
Project Code Prefix,Projekta koda priedēklis
Project created,Projekts izveidots
Project deleted,Projekts dzēsts
Project description has been saved.,Projekta apraksts saglabāts.
Project Details,Projekta informācija
Project end date has been saved.,Projekta beigu datums saglabāts.
Project Files,Projekta faili
Project has no linked client,Projektam nav saistīta klienta
Project Health,Projekta stāvoklis
Project Info,Projekta informācija
Project is required,Projekts ir obligāts
Project is required for project context,Projekts ir nepieciešams projekta kontekstam
Project is required when tracking context is 'project',"Projekts ir nepieciešams kad izsekošanas konteksts ir „projekts""
Project name and template name are required,Projekta nosaukums un veidnes nosaukums ir obligāti
Project name is required,Projekta nosaukums ir obligāts
Project not found,Projekts nav atrasts
Project not found or you do not have access,Projekts nav atrasts vai jums nav piekļuves
Project settings,Projekta iestatījumi
Project start date has been saved.,Projekta sākuma datums saglabāts.
Project title has been saved.,Projekta nosaukums saglabāts.
Project updated,Projekts atjaunināts
Project {0} linked to client {1},Projekts {0} saistīts ar klientu {1}
Project {0} not found,Projekts {0} nav atrasts
Project {0} to Frappe Projects,Projekts {0} uz Frappe Projects
Project:,Projekts:
Projects,Projekti
Projects Overview,Projektu pārskats
Projects created:,Izveidotie projekti:
Projects skipped:,Izlaistie projekti:
Projects updated:,Atjauninātie projekti:
Promote failed,Paaugstināšana neizdevās
Promote to task,Paaugstināt par uzdevumu
Promoted to task,Paaugstināts par uzdevumu
Propose,Piedāvāt
Propose New Time,Piedāvāt jaunu laiku
Propose Time,Piedāvāt laiku
Proposed End,Piedāvātās beigas
Proposed Start,Piedāvātais sākums
Public,Publisks
Quick Action,Ātrā darbība
Quick Actions,Ātrās darbības
Quick Stats,Ātrā statistika
RSVP,RSVP
Rates,Likmes
Receive notifications via email,Saņemt paziņojumus pa e-pastu
Receive notifications within the application,Saņemt paziņojumus lietotnē
Recipient {0} is not a valid user,Saņēmējs {0} nav derīgs lietotājs
Recent Activity,Nesenā aktivitāte
Reference,Atsauce
Refresh,Atjaunot
Related,Saistītie
Related Company (optional),Saistītais uzņēmums (neobligāts)
Related Documents,Saistītie dokumenti
Related Project,Saistītais projekts
Remaining,Atlicis
Reminder,Atgādinājums
Reminder Lead Time"""
Project Manager,Projekta vadītājs
Project Name,Projekta nosaukums
Project name and template name are required,Projekta nosaukums un veidnes nosaukums ir obligāti
Project name is required,Projekta nosaukums ir obligāts
Project not found,Projekts nav atrasts
Project not found or you do not have access,Projekts nav atrasts vai jums nav piekļuves
Project settings,Projekta iestatījumi
Project start date has been saved.,Projekta sākuma datums saglabāts.
Project title has been saved.,Projekta nosaukums saglabāts.
Project Type,Projekta veids
Project updated,Projekts atjaunināts
Project {0} linked to client {1},Projekts {0} saistīts ar klientu {1}
Project {0} not found,Projekts {0} nav atrasts
Project {0} to Frappe Projects,Projekts {0} uz Frappe Projects
Project:,Projekts:
projects,projekti
Projects,Projekti
Projects created:,Izveidoti projekti:
Projects Overview,Projektu pārskats
Projects skipped:,Izlaisti projekti:
Projects updated:,Atjaunināti projekti:
Promote failed,Paaugstināšana neizdevās
Promote to task,Paaugstināt uz uzdevumu
Promoted to task,Paaugstināts uz uzdevumu
Propose,Piedāvāt
Propose New Time,Piedāvāt jaunu laiku
Propose Time,Piedāvāt laiku
Proposed End,Piedāvātās beigas
Proposed Start,Piedāvātais sākums
Public,Publisks
Quick Action,Ātra darbība
Quick Actions,Ātrās darbības
Quick Stats,Ātrā statistika
Rates,Tarifi
Receive notifications via email,Saņemt paziņojumus pa e-pastu
Receive notifications within the application,Saņemt paziņojumus lietotnē
Recent Activity,Nesenā aktivitāte
Recipient {0} is not a valid user,Saņēmējs {0} nav derīgs lietotājs
Reference,Atsauce
Refresh,Atsvaidzināt
Related,Saistīts
Related Company (optional),Saistītais uzņēmums (neobligāts)
Related Documents,Saistītie dokumenti
Related Project,Saistītais projekts
Remaining,Atlicis
Reminder,Atgādinājums
Reminder Lead Time,Atgādinājuma iepriekšējais laiks
Reminder: {0} - {1} at {2},Atgādinājums: {0} - {1}
Remove,Noņemt
Remove dependency,Noņemt atkarību
Remove dependency on,Noņemt atkarību no
Remove from group,Noņemt no grupas
Remove group dependency,Noņemt grupas atkarību
Remove skill,Noņemt prasmi
Reopen,Atvērt atkārtoti
Reopen thread,Atvērt tēmu atkārtoti
reopened,atvērts atkārtoti
replies,atbildes
Reply,Atbildēt
reply,atbilde
Replying to,Atbild uz
Replying to comment,Atbild uz komentāru
Report Defect,Ziņot par defektu
Reported Date,Ziņošanas datums
Reports,Atskaites
Reports To,Atskaitās
Request Submitted!,Pieprasījums iesniegts!
Required,Obligāts
required,obligāts
Research,Izpēte
Reset to Defaults,Atiestatīt uz noklusējumu
Resolve,Atrisināt
Resolve thread,Atrisināt tēmu
Resolved,Atrisināts
Resolved date cannot be before reported date,Atrisināšanas datums nevar būt pirms ziņošanas datuma
Resource,Kontakts
Resource and skill name are required,Kontakts un prasmes nosaukums ir obligāti
Resource is already an attendee,Kontakts jau ir dalībnieks
Resource name is required,Kontakta vārds ir obligāts
Resource not found,Kontakts nav atrasts
Resource synced from employee {0},Kontakts sinhronizēts no darbinieka {0}
Resource {0} is already assigned to this task ({1}),Kontakts {0} jau ir piešķirts šim uzdevumam ({1})
Resource {0} not found,Kontakts {0} nav atrasts
Resources,Kontakti
Retry,Mēģināt vēlreiz
Review,Pārskatīšana
Review all relevant documents and contracts,Pārskatīt visus saistītos dokumentus un līgumus
Reviews,Pārskatīšanas
Risk Assessment,Risku novērtējums
Rollback,Atsaukt izmaiņas
Rolled back,Izmaiņas atsauktas
Room or address,Telpa vai adrese
RSVP,RSVP
Safety,Drošība
Sat,Se
Save,Saglabāt
"Save a project as a template, or import one from a JSON file.",Saglabājiet projektu kā veidni vai importējiet no JSON faila.
Save as Template,Saglabāt kā veidni
Save Changes,Saglabāt izmaiņas
Save failed,Saglabāšana neizdevās
Save Preferences,Saglabāt iestatījumus
Save Template,Saglabāt veidni
Saving...,Saglabā...
Schedule,Grafiks
Schedule type is required for scheduled triggers,Grafika veids ir obligāts ieplānotiem aktivizētājiem
Scheduled,Ieplānots
Search,Meklēt
"Search by name, email, or skill...","Meklēt pēc vārda, e-pasta vai prasmes..."
Search for a project...,Meklēt projektu...
Search for a task...,Meklēt uzdevumu...
Search for an event...,Meklēt notikumu...
Search for people to invite...,Meklēt cilvēkus uzaicināšanai...
Search tasks to link...,Meklēt uzdevumus saistīšanai...
Search tasks...,Meklēt uzdevumus...
Search...,Meklēt...
Searching...,Meklē...
Seen,Apskatīts
Select a project if your request is related to a specific project.,Izvēlieties projektu ja jūsu pieprasījums ir saistīts ar konkrētu projektu.
Select a project...,Izvēlieties projektu...
Select a task from the Gantt chart to view and manage its details.,Izvēlieties uzdevumu no Gantt diagrammas lai apskatītu un pārvaldītu tā informāciju.
Select a task from the list or Kanban board to view and manage its details.,Izvēlieties uzdevumu no saraksta vai Kanban paneļa lai apskatītu un pārvaldītu tā informāciju.
Select a template...,Izvēlieties veidni...
Select priority...,Izvēlieties prioritāti...
Select status...,Izvēlieties statusu...
Select task...,Izvēlieties uzdevumu...
Select type...,Izvēlieties veidu...
Selection,Izvēle
Send,Nosūtīt
Send comment,Nosūtīt komentāru
Send email invitations to attendees,Nosūtīt e-pasta ielūgumus dalībniekiem
Send Invitations,Nosūtīt ielūgumus
Send notification when a task is assigned to a user,Nosūtīt paziņojumu kad uzdevums tiek piešķirts lietotājam
Send notification when task status changes,Nosūtīt paziņojumu kad mainās uzdevuma statuss
Send reminder before task due date,Nosūtīt atgādinājumu pirms uzdevuma termiņa
sent,nosūtīts
Set rate,Iestatīt likmi
Settings,Iestatījumi
Settings saved successfully,Iestatījumi veiksmīgi saglabāti
Severity,Smagums
SF (Start-Finish),SF (Sākums-Beigas)
SF - Start-to-Finish,SF - Sākums-Beigas
Show,Rādīt
Show all,Rādīt visu
Show all changes,Rādīt visas izmaiņas
Show Archived,Rādīt arhivētos
Show full diff,Rādīt pilnu atšķirību
Show less,Rādīt mazāk
Show more,Rādīt vairāk
Skill added,Prasme pievienota
Skill is required,Prasme ir obligāta
Skill Name,Prasmes nosaukums
Skill removed,Prasme noņemta
Skill {0} already exists for this resource,Prasme {0} jau pastāv šim kontaktam
Skills,Prasmes
Skills & Competencies,Prasmes un kompetences
Skip already migrated projects,Izlaist jau migrētos projektus
Sort by,Kārtot pēc
Sort: Due Date,Kārtošana: Termiņš
Sort: Priority,Kārtošana: Prioritāte
Sort: Project,Kārtošana: Projekts
Sort: Status,Kārtošana: Statuss
Sort: Task,Kārtošana: Uzdevums
Source Code,Pirmkods
Spent,Iztērēts
Spent:,Iztērēts:
SS (Start-Start),SS (Sākums-Sākums)
SS - Start-to-Start,SS - Sākums-Sākums
Standalone,Atsevišķs
Start,Sākums
Start a discussion below,Sāciet apspriedi zemāk
Start Date,Sākuma datums
Start date,Sākuma datums
Start Date (Earliest),Sākuma datums (agrākais)
Start date updated,Sākuma datums atjaunināts
Start date/time is required,Sākuma datums/laiks ir obligāts
Start Migration,Sākt migrāciju
Start the conversation below.,Sāciet sarunu zemāk.
Start Timer,Sākt taimeri
Start typing to search...,Sāciet rakstīt lai meklētu...
Start-to-Finish,Sākums-Beigas
Start-to-Start,Sākums-Sākums
Start:,Sākums:
Statistics reset,Statistika atiestatīta
Status,Statuss
Status assigned to new projects,Statuss piešķirts jauniem projektiem
Status assigned to new tasks,Statuss piešķirts jauniem uzdevumiem
Status Changes,Statusa izmaiņas
Status updated,Statuss atjaunināts
Status:,Statuss:
Stop,Apturēt
Stop & Save,Apturēt un saglabāt
Stop Timer,Apturēt taimeri
Stops current timer and starts for this event,Aptur pašreizējo taimeri un sāk šim notikumam
