+ Add Milestone,+ Přidat milník
Invalid DocType,Neplatný DocType
Invalid DocType for import,Neplatný DocType pro import
Invalid item type: {0},Neplatný typ položky: {0}
Invalid JSON data,Neplatná data JSON
Invalid note type. Must be one of: {0},Neplatný typ poznámky. Musí být jeden z: {0}
Invalid project reference,Neplatný odkaz na projekt
Invalid reaction type. Must be one of: {0},Neplatný typ reakce. Musí být jeden z: {0}
Invalid RSVP status,Neplatný stav RSVP
Invalid status. Must be one of: {0},Neplatný stav. Musí být jeden z: {0}
Invalid status: {0},Neplatný stav: {0}
Invalid status: {0}. Must be one of: {1},Neplatný stav: {0}. Musí být jeden z: {1}
Invalid tracking context: {0},Neplatný kontext sledování: {0}
Invalid visibility. Must be one of: {0},Neplatná viditelnost. Musí být jedna z: {0}
Invitation: {0} - {1} at {2},Pozvánka: {0} - {1} v {2}
Invite People,Pozvat lidi
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Položka přidána
Item ID is required,ID položky je povinné
Item removed,Položka odebrána
Item type is required,Typ položky je povinný
Item {0} not found,Položka {0} nenalezena
Job title or role,Pracovní pozice nebo role
Join Meeting,Připojit se ke schůzce
Just now,Právě teď
just now,právě teď
Kanban,Kanban
Kanban Board,Kanban nástěnka
Kanban View,Kanban zobrazení
Keyboard Shortcuts,Klávesové zkratky
Keyboard shortcuts (?),Klávesové zkratky (?)
Last checked: {0},Last checked: {0}
Last Updated,Naposledy aktualizováno
Last updated:,Naposledy aktualizováno:
Last Week,Minulý týden
Latest Version,Latest Version
Light,Světlý
Link failed,Propojení se nezdařilo
Link Task,Propojit úkol
Linked,Propojeno
Linked employee not found,Propojený zaměstnanec nenalezen
Linked Tasks,Propojené úkoly
List,Seznam
List View,Zobrazení seznamu
Load failed,Načtení se nezdařilo
Load More,Načíst více
Load more comments,Načíst více komentářů
Loading activity...,Načítání aktivity...
Loading changes...,Načítání změn...
Loading checklist...,Načítání kontrolního seznamu...
Loading comments...,Načítání komentářů...
Loading contact...,Načítání kontaktu...
Loading contacts...,Načítání kontaktů...
Loading dependencies...,Načítání závislostí...
Loading details...,Načítání podrobností...
Loading discussion...,Načítání diskuse...
Loading events...,Načítání událostí...
Loading files...,Načítání souborů...
Loading notes...,Načítání poznámek...
Loading preferences...,Načítání předvoleb...
Loading project...,Načítání projektu...
Loading projects...,Načítání projektů...
Loading replies...,Načítání odpovědí...
Loading report data...,Načítání dat sestavy...
Loading settings...,Načítání nastavení...
Loading task...,Načítání úkolu...
Loading templates...,Načítání šablon...
Loading time logs...,Načítání záznamů času...
Loading your portal...,Načítání vašeho portálu...
Loading...,Načítání...
Location,Místo
Log Time,Zaznamenat čas
Logout,Odhlásit se
Low,Nízká
Make Offer,Učinit nabídku
Manager,Vedoucí
Manual Entry,Ruční záznam
Margin,Marže
Mark all as read,Označit vše jako přečtené
Mark all read,Označit vše jako přečtené
Mark as read,Označit jako přečtené
Mark as unread,Označit jako nepřečtené
Mark read,Označit jako přečtené
Marking...,Označování...
Material,Materiál
Maybe,Možná
Medium,Střední
Meeting,Schůzka
Meeting Link,Odkaz na schůzku
Meeting title,Název schůzky
Meeting URL,URL schůzky
Meetings,Schůzky
Mention,Zmínka
Message,Zpráva
Message is required,Zpráva je povinná
Message is required for '{0}' action,"Zpráva je povinná pro akci „{0}""
Migrate,Migrovat
Migration Complete,Migrace dokončena
Migration ID:,ID migrace:
Migration log not found: {0},Záznam migrace nenalezen: {0}
Milestone,Milník
Milestone ID is required,ID milníku je povinné
Milestone Name,Název milníku
Milestone created,Milník vytvořen
Milestone description has been saved.,Popis milníku byl uložen.
Milestone marked as Missed (past due date),Milník označen jako zmeškaný (po termínu)
Milestone moved,Milník přesunut
Milestone name has been saved.,Název milníku byl uložen.
Milestone name is required,Název milníku je povinný
Milestone updated,Milník aktualizován
Milestone {0} not found,Milník {0} nenalezen
Milestone {0} not in project {1},Milník {0} není v projektu {1}
Milestones,Milníky
Milestones:,Milníky:
Minutes,Minuty
Missed,Zmeškáno
Mixed,Smíšený
Mobile,Mobil
Moderate,Mírný
Modify details, time, or attendees,Upravit podrobnosti"
Migrate,Migrovat
Migration Complete,Migrace dokončena
Migration ID:,ID migrace:
Migration log not found: {0},Protokol migrace nebyl nalezen: {0}
milestone,milník
Milestone,Milník
Milestone created,Milník vytvořen
Milestone description has been saved.,Popis milníku byl uložen.
Milestone ID is required,ID milníku je povinné
Milestone marked as Missed (past due date),Milník označen jako zmeškaný (po termínu)
Milestone moved,Milník přesunut
Milestone Name,Název milníku
Milestone name has been saved.,Název milníku byl uložen.
Milestone name is required,Název milníku je povinný
Milestone updated,Milník aktualizován
Milestone {0} not found,Milník {0} nebyl nalezen
Milestone {0} not in project {1},Milník {0} není v projektu {1}
milestones,milníky
Milestones,Milníky
Milestones:,Milníky:
Minutes,Minuty
Missed,Zmeškaný
Mixed,Smíšený
Mobile,Mobil
Moderate,Střední
Modified,Upraveno
"Modify details, time, or attendees","Upravit detaily, čas nebo účastníky"
Mon,Po
Month,Měsíc
Move failed,Přesunutí se nezdařilo
Must be a positive number,Musí být kladné číslo
Must finish before this finishes,Musí skončit před dokončením tohoto
Must finish before this starts,Musí skončit před zahájením tohoto
Must start before this finishes,Musí začít před dokončením tohoto
Must start before this starts,Musí začít před zahájením tohoto
My Assignments,Moje přiřazení
My Projects,Moje projekty
My Schedule,Můj plán
My Tasks,Moje úkoly
N/A,Nepoužitelné
Name,Název
Name (A-Z),Název (A-Z)
Name (Z-A),Název (Z-A)
Name cannot exceed 255 characters,Název nesmí přesáhnout 255 znaků
Need help?,Potřebujete pomoc?
Needs Attention,Vyžaduje pozornost
Never,Never
new activities,nové aktivity
New Activity,Nová aktivita
New activity,Nová aktivita
New Event,Nová událost
New index is required,Nový index je povinný
New Project,Nový projekt
New tasks will auto-trail by default.,Nové úkoly se budou ve výchozím nastavení automaticky posouvat.
Newest First,Nejnovější první
Next,Další
Next 14 days,Příštích 14 dní
Next 30 days,Příštích 30 dní
Next 60 days,Příštích 60 dní
Next 7 days,Příštích 7 dní
Next 90 days,Příštích 90 dní
Next Week,Příští týden
Next:,Další:
No,Ne
No active assignments,Žádná aktivní přiřazení
No active projects,Žádné aktivní projekty
No active timer found,Nenalezeny žádné aktivní stopky
No activity selected,Nebyla vybrána žádná aktivita
No assignments found,Nenalezena žádná přiřazení
No attendees,Žádní účastníci
no change,žádná změna
No changes for this field.,Žádné změny pro toto pole.
No changes recorded for this activity.,Žádné zaznamenané změny pro tuto aktivitu.
No checklist items yet,Zatím žádné položky kontrolního seznamu
No checklist items yet.,Zatím žádné položky kontrolního seznamu.
No comments yet,Zatím žádné komentáře
No comments yet.,Zatím žádné komentáře.
No contacts available,Žádné dostupné kontakty
No content for this tab,Žádný obsah pro tuto záložku
No data available,Žádná dostupná data
No data available for the selected filters,Žádná data pro vybrané filtry
No data to export,Žádná data k exportu
No dates set,Žádná nastavená data
No defects reported,Žádné nahlášené vady
No dependencies defined,Žádné definované závislosti
No description,Žádný popis
No discussion yet.,Zatím žádná diskuse.
No documents attached,Žádné připojené dokumenty
No due date,Žádný termín
No employee linked to this resource,Žádný zaměstnanec propojený s tímto zdrojem
No ERPNext employee linked to resource,Žádný zaměstnanec ERPNext propojený se zdrojem
No events found,Nenalezeny žádné události
No files attached yet.,Zatím žádné připojené soubory.
No Frappe Project linked,Žádný propojený projekt Frappe
No Grouping,Bez seskupení
No items,Žádné položky
No matching tasks,Žádné odpovídající úkoly
No matching tasks found,Nenalezeny žádné odpovídající úkoly
No migration history,Žádná historie migrace
No Milestone,Žádný milník
No milestones,Žádné milníky
No milestones defined for this project.,Žádné milníky definované pro tento projekt.
No notes yet.,Zatím žádné poznámky.
No notes yet. Add a due diligence note to track progress.,Zatím žádné poznámky. Přidejte poznámku hloubkové kontroly pro sledování postupu.
No notifications,Žádná upozornění
No Orga Project linked to Frappe Project {0},Žádný projekt Orga propojený s projektem Frappe {0}
No overdue tasks,Žádné úkoly po termínu
No pending cascade changes,Žádné čekající kaskádové změny
No predecessors - this task can start independently,Žádní předchůdci — tento úkol může začít nezávisle
No project,Žádný projekt
No projects found,Nenalezeny žádné projekty
No Projects Yet,Zatím žádné projekty
No recent activity,Žádná nedávná aktivita
No related documents,Žádné související dokumenty
No resolved threads.,Žádná vyřešená vlákna.
No resources found,Nenalezeny žádné zdroje
No results found,Nenalezeny žádné výsledky
No skills listed,Žádné uvedené dovednosti
No skills recorded yet,Zatím žádné zaznamenané dovednosti
No successors - no tasks are waiting for this one,Žádní následníci — žádné úkoly na tento nečekají
No task selected,Nebyl vybrán žádný úkol
No tasks assigned to you,Žádné úkoly vám přiřazené
No tasks available to add,Žádné dostupné úkoly k přidání
No tasks found,Nenalezeny žádné úkoly
No tasks linked to this milestone,Žádné úkoly propojené s tímto milníkem
No tasks with dates to display,Žádné úkoly s daty k zobrazení
No tasks yet,Zatím žádné úkoly
No team members,Žádní členové týmu
No template,Žádná šablona
No templates yet,Zatím žádné šablony
No time data found,Nenalezena žádná časová data
No time logged today,Dnes žádný zaznamenaný čas
No time logged yet,Zatím žádný zaznamenaný čas
No time logs for this period,Žádné záznamy času pro toto období
No time logs found,Nenalezeny žádné záznamy času
No unread notifications,Žádná nepřečtená upozornění
No update information available yet.,No update information available yet.
None,Žádný
Not found,Nenalezeno
Not permitted,Nedovoleno
Not permitted to access this project,Nemáte oprávnění k přístupu k tomuto projektu
Not permitted to access this task,Nemáte oprávnění k přístupu k tomuto úkolu
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Nemáte oprávnění komentovat tento dokument
Not permitted to create clients,Nemáte oprávnění vytvářet klienty
Not permitted to delete this client,Nemáte oprávnění smazat tohoto klienta
Not permitted to delete this defect,Nemáte oprávnění smazat tuto vadu
Not permitted to delete this note,Nemáte oprávnění smazat tuto poznámku
Not permitted to delete this project,Nemáte oprávnění smazat tento projekt
Not permitted to delete this task,Nemáte oprávnění smazat tento úkol
Not permitted to delete this time log,Nemáte oprávnění smazat tento záznam času
Not permitted to invite clients,Nemáte oprávnění zvát klienty
Not permitted to modify client access,Nemáte oprávnění měnit přístup klienta
Not permitted to modify this project,Nemáte oprávnění upravovat tento projekt
Not permitted to update settings,Nemáte oprávnění aktualizovat nastavení
Not permitted to update this client,Nemáte oprávnění aktualizovat tohoto klienta
Not permitted to view this client,Nemáte oprávnění zobrazit tohoto klienta
not sent,neodesláno
Not set,Nenastaveno
Not specified,Neuvedeno
Note,Poznámka
Note (optional),Poznámka (volitelné)
Note Content,Obsah poznámky
Note content is required,Obsah poznámky je povinný
Note name is required,Název poznámky je povinný
Note not found,Poznámka nenalezena
Note Type,Typ poznámky
Notes,Poznámky
Notification,Upozornění
Notification not found,Upozornění nenalezeno
Notifications,Upozornění
Off Track,Mimo plán
Offer,Nabídka
Offer Prepared,Nabídka připravena
Oldest First,Nejstarší první
On Hold,Pozastaveno
On Leave,Na dovolené
On Track,Podle plánu
On-Time Rate,Míra včasnosti
Only administrators can delete activities,Pouze správci mohou mazat aktivity
Only the comment author or administrators can delete comments,Pouze autor komentáře nebo správci mohou mazat komentáře
Only you and admins,Pouze vy a správci
Open,Otevřený
Open in Desk,Otevřít v Desk
Open Task Log,Otevřít záznam úkolu
Open Tasks,Otevřené úkoly
Optional,Volitelné
optional,volitelné
Or email us directly at,Nebo nám napište přímo na
Orga Project {0} from Frappe Projects,Projekt Orga {0} z Frappe Projects
Orga Task {0} from Frappe,Úkol Orga {0} z Frappe
Organizer,Organizátor
Other,Ostatní
Over Budget,Překročení rozpočtu
Overall Progress,Celkový postup
Overall Utilization,Celkové využití
Overallocated,Přetíženo
Overdue,Po termínu
overdue,po termínu
Overdue Tasks,Úkoly po termínu
Overview,Přehled
Owner,Vlastník
Page Not Found,Stránka nenalezena
Parent,Nadřízený
Parent comment must belong to the same document,Nadřízený komentář musí patřit ke stejnému dokumentu
Parent comment not found,Nadřízený komentář nenalezen
Parent project not synced to Frappe yet,Nadřízený projekt ještě není synchronizován s Frappe
Parent project sync not enabled,Synchronizace nadřízeného projektu není povolena
Partner,Partner
Pending,Čekající
per page,na stránku
Perform initial assessment and background check,Provést úvodní hodnocení a prověrku
Permanently remove this event,Trvale odstranit tuto událost
Permanently remove this task,Trvale odstranit tento úkol
Phone,Telefon
Pin,Připnout
Pin Activity,Připnout aktivitu
Pin to top,Připnout nahoru
Pinned,Připnuto
Planned budget for this task,Plánovaný rozpočet pro tento úkol
Planning,Plánování
Please describe your question or issue in detail...,Popište podrobně svůj dotaz nebo problém...
Please login to access Orga,Pro přístup k Orga se přihlaste
Please login to access the client portal,Pro přístup ke klientskému portálu se přihlaste
Please respond to this invitation in Orga,Odpovězte prosím na tuto pozvánku v Orga
Please select an image file,Vyberte prosím soubor s obrázkem
Please try again,Zkuste to prosím znovu
Please type,Zadejte prosím
Portal,Portál
Portal access revoked for {0},Přístup k portálu odvolán pro {0}
Portal user created successfully. Welcome email {0},Uživatel portálu úspěšně vytvořen. Uvítací e-mail {0}
Post,Odeslat
Powered by,Používá technologii
Powered by Tonic,Používá technologii Tonic
Predecessors (Blocked By),Předchůdci (blokováno)
Preferences,Předvolby
Preferences saved successfully,Předvolby úspěšně uloženy
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Předpona pro automaticky generované kódy projektů (např. ORG-2026-0001)
Prepare and document offer terms,Připravit a zdokumentovat podmínky nabídky
Press,Stiskněte
Preview,Náhled
Preview cascade before applying,Náhled kaskády před použitím
Previous,Předchozí
Priority,Priorita
Priority assigned to new tasks,Priorita přiřazená novým úkolům
Priority updated,Priorita aktualizována
Proficiency,Úroveň dovednosti
Profile,Profil
Progress,Postup
Progress (High-Low),Postup (sestupně)
Progress (Low-High),Postup (vzestupně)
Progress Overview,Přehled postupu
Progress updated,Postup aktualizován
Project,Projekt
Project budget has been saved.,Rozpočet projektu byl uložen.
Project code (e.g. ORG-2026-0001),Kód projektu (např. ORG-2026-0001)
Project Code Prefix,Předpona kódu projektu
Project created,Projekt vytvořen
Project deleted,Projekt smazán
Project description has been saved.,Popis projektu byl uložen.
Project Details,Podrobnosti projektu
Project end date has been saved.,Datum ukončení projektu bylo uloženo.
Project Files,Soubory projektu
Project has no linked client,Projekt nemá propojeného klienta
Project Health,Zdraví projektu
Project Info,Informace o projektu
Project is required,Projekt je povinný
Project is required for project context,Projekt je povinný pro kontext projektu
Project is required when tracking context is 'project',"Projekt je povinný když je kontext sledování „projekt""
Project name and template name are required,Název projektu a název šablony jsou povinné
Project name is required,Název projektu je povinný
Project not found,Projekt nenalezen
Project not found or you do not have access,Projekt nenalezen nebo nemáte přístup
Project settings,Nastavení projektu
Project start date has been saved.,Datum zahájení projektu bylo uloženo.
Project title has been saved.,Název projektu byl uložen.
Project updated,Projekt aktualizován
Project {0} linked to client {1},Projekt {0} propojen s klientem {1}
Project {0} not found,Projekt {0} nenalezen
Project {0} to Frappe Projects,Projekt {0} do Frappe Projects
Project:,Projekt:
Projects,Projekty
Projects Overview,Přehled projektů
Projects created:,Vytvořené projekty:
Projects skipped:,Přeskočené projekty:
Projects updated:,Aktualizované projekty:
Promote failed,Povýšení se nezdařilo
Promote to task,Povýšit na úkol
Promoted to task,Povýšeno na úkol
Propose,Navrhnout
Propose New Time,Navrhnout nový čas
Propose Time,Navrhnout čas
Proposed End,Navrhovaný konec
Proposed Start,Navrhovaný začátek
Public,Veřejný
Quick Action,Rychlá akce
Quick Actions,Rychlé akce
Quick Stats,Rychlé statistiky
RSVP,RSVP
Rates,Sazby
Receive notifications via email,Dostávat upozornění e-mailem
Receive notifications within the application,Dostávat upozornění v aplikaci
Recipient {0} is not a valid user,Příjemce {0} není platný uživatel
Recent Activity,Nedávná aktivita
Reference,Reference
Refresh,Obnovit
Related,Související
Related Company (optional),Související společnost (volitelné)
Related Documents,Související dokumenty
Related Project,Související projekt
Remaining,Zbývající
Reminder,Připomínka
Reminder Lead Time"""
Project Manager,Vedoucí projektu
Project Name,Název projektu
Project name and template name are required,Název projektu a název šablony jsou povinné
Project name is required,Název projektu je povinný
Project not found,Projekt nebyl nalezen
Project not found or you do not have access,Projekt nebyl nalezen nebo k němu nemáte přístup
Project settings,Nastavení projektu
Project start date has been saved.,Datum zahájení projektu bylo uloženo.
Project title has been saved.,Název projektu byl uložen.
Project Type,Typ projektu
Project updated,Projekt aktualizován
Project {0} linked to client {1},Projekt {0} propojen s klientem {1}
Project {0} not found,Projekt {0} nebyl nalezen
Project {0} to Frappe Projects,Projekt {0} do Frappe Projects
Project:,Projekt:
projects,projekty
Projects,Projekty
Projects created:,Vytvořené projekty:
Projects Overview,Přehled projektů
Projects skipped:,Přeskočené projekty:
Projects updated:,Aktualizované projekty:
Promote failed,Povýšení selhalo
Promote to task,Povýšit na úkol
Promoted to task,Povýšeno na úkol
Propose,Navrhnout
Propose New Time,Navrhnout nový čas
Propose Time,Navrhnout čas
Proposed End,Navrhovaný konec
Proposed Start,Navrhovaný začátek
Public,Veřejný
Quick Action,Rychlá akce
Quick Actions,Rychlé akce
Quick Stats,Rychlé statistiky
Rates,Sazby
Receive notifications via email,Dostávat oznámení e-mailem
Receive notifications within the application,Dostávat oznámení v aplikaci
Recent Activity,Nedávná aktivita
Recipient {0} is not a valid user,Příjemce {0} není platný uživatel
Reference,Reference
Refresh,Obnovit
Related,Související
Related Company (optional),Související společnost (volitelné)
Related Documents,Související dokumenty
Related Project,Související projekt
Remaining,Zbývající
Reminder,Připomínka
Reminder Lead Time,Předstih připomínky
Reminder: {0} - {1} at {2},Připomínka: {0} - {1} v {2}
Remove,Odebrat
Remove dependency,Odebrat závislost
Remove dependency on,Odebrat závislost na
Remove from group,Odebrat ze skupiny
Remove group dependency,Odebrat závislost skupiny
Remove skill,Odebrat dovednost
Reopen,Znovu otevřít
Reopen thread,Znovu otevřít vlákno
reopened,znovu otevřeno
replies,odpovědi
Reply,Odpovědět
reply,odpověď
Replying to,Odpověď na
Replying to comment,Odpověď na komentář
Report Defect,Nahlásit vadu
Reported Date,Datum nahlášení
Reports,Sestavy
Reports To,Podřízený
Request Submitted!,Požadavek odeslán!
Required,Povinné
required,povinné
Research,Výzkum
Reset to Defaults,Obnovit výchozí hodnoty
Resolve,Vyřešit
Resolve thread,Vyřešit vlákno
Resolved,Vyřešeno
Resolved date cannot be before reported date,Datum vyřešení nemůže být před datem nahlášení
Resource,Zdroj
Resource and skill name are required,Zdroj a název dovednosti jsou povinné
Resource is already an attendee,Zdroj je již účastníkem
Resource name is required,Název zdroje je povinný
Resource not found,Zdroj nenalezen
Resource synced from employee {0},Zdroj synchronizován ze zaměstnance {0}
Resource {0} is already assigned to this task ({1}),Zdroj {0} je již přiřazen k tomuto úkolu ({1})
Resource {0} not found,Zdroj {0} nenalezen
Resources,Zdroje
Retry,Zkusit znovu
Review,Revize
Review all relevant documents and contracts,Zkontrolovat všechny relevantní dokumenty a smlouvy
Reviews,Revize
Risk Assessment,Hodnocení rizik
Rollback,Vrátit zpět
Rolled back,Vráceno zpět
Room or address,Místnost nebo adresa
RSVP,RSVP
Safety,Bezpečnost
Sat,So
Save,Uložit
"Save a project as a template, or import one from a JSON file.",Uložte projekt jako šablonu nebo importujte ze souboru JSON.
Save as Template,Uložit jako šablonu
Save Changes,Uložit změny
Save failed,Uložení se nezdařilo
Save Preferences,Uložit předvolby
Save Template,Uložit šablonu
Saving...,Ukládání...
Schedule,Plán
Schedule type is required for scheduled triggers,Typ plánu je povinný pro plánované spouštěče
Scheduled,Naplánováno
Search,Hledat
"Search by name, email, or skill...","Hledat podle jména, e-mailu nebo dovednosti..."
Search for a project...,Hledat projekt...
Search for a task...,Hledat úkol...
Search for an event...,Hledat událost...
Search for people to invite...,Hledat lidi k pozvání...
Search tasks to link...,Hledat úkoly k propojení...
Search tasks...,Hledat úkoly...
Search...,Hledat...
Searching...,Hledání...
Seen,Viděno
Select a project if your request is related to a specific project.,Vyberte projekt pokud se váš požadavek týká konkrétního projektu.
Select a project...,Vyberte projekt...
Select a task from the Gantt chart to view and manage its details.,Vyberte úkol z Gantt diagramu pro zobrazení a správu jeho podrobností.
Select a task from the list or Kanban board to view and manage its details.,Vyberte úkol ze seznamu nebo Kanban nástěnky pro zobrazení a správu jeho podrobností.
Select a template...,Vyberte šablonu...
Select priority...,Vyberte prioritu...
Select status...,Vyberte stav...
Select task...,Vyberte úkol...
Select type...,Vyberte typ...
Selection,Výběr
Send,Odeslat
Send comment,Odeslat komentář
Send email invitations to attendees,Odeslat e-mailové pozvánky účastníkům
Send Invitations,Odeslat pozvánky
Send notification when a task is assigned to a user,Odeslat upozornění při přiřazení úkolu uživateli
Send notification when task status changes,Odeslat upozornění při změně stavu úkolu
Send reminder before task due date,Odeslat připomínku před termínem úkolu
sent,odesláno
Set rate,Nastavit sazbu
Settings,Nastavení
Settings saved successfully,Nastavení úspěšně uložena
Severity,Závažnost
SF (Start-Finish),SF (Začátek-Konec)
SF - Start-to-Finish,SF - Začátek-Konec
Show,Zobrazit
Show all,Zobrazit vše
Show all changes,Zobrazit všechny změny
Show Archived,Zobrazit archivované
Show full diff,Zobrazit úplné rozdíly
Show less,Zobrazit méně
Show more,Zobrazit více
Skill added,Dovednost přidána
Skill is required,Dovednost je povinná
Skill Name,Název dovednosti
Skill removed,Dovednost odebrána
Skill {0} already exists for this resource,Dovednost {0} již existuje pro tento zdroj
Skills,Dovednosti
Skills & Competencies,Dovednosti a kompetence
Skip already migrated projects,Přeskočit již migrované projekty
Sort by,Seřadit podle
Sort: Due Date,Seřadit: Termín
Sort: Priority,Seřadit: Priorita
Sort: Project,Seřadit: Projekt
Sort: Status,Seřadit: Stav
Sort: Task,Seřadit: Úkol
Source Code,Zdrojový kód
Spent,Vynaloženo
Spent:,Vynaloženo:
SS (Start-Start),SS (Začátek-Začátek)
SS - Start-to-Start,SS - Začátek-Začátek
Standalone,Samostatný
Start,Začátek
Start a discussion below,Zahajte diskusi níže
Start Date,Datum zahájení
Start date,Datum zahájení
Start Date (Earliest),Datum zahájení (nejbližší)
Start date updated,Datum zahájení aktualizováno
Start date/time is required,Datum/čas zahájení je povinný
Start Migration,Zahájit migraci
Start the conversation below.,Zahajte konverzaci níže.
Start Timer,Spustit stopky
Start typing to search...,Začněte psát pro hledání...
Start-to-Finish,Začátek-Konec
Start-to-Start,Začátek-Začátek
Start:,Začátek:
Statistics reset,Statistiky resetovány
Status,Stav
Status assigned to new projects,Stav přiřazený novým projektům
Status assigned to new tasks,Stav přiřazený novým úkolům
Status Changes,Změny stavu
Status updated,Stav aktualizován
Status:,Stav:
Stop,Zastavit
Stop & Save,Zastavit a uložit
Stop Timer,Zastavit stopky
Stops current timer and starts for this event,Zastaví aktuální stopky a spustí pro tuto událost
Stops current timer and starts for this task,Zastaví aktuální stopky a spustí pro tento úkol
Subject,Předmět
Subject cannot exceed 255 characters,Předmět nesmí přesáhnout 255 znaků
Subject is required,Předmět je povinný
Submit,Odeslat
Submit Another Request,Odeslat další požadavek
Submit Request,Odeslat požadavek
Submitting...,Odesílání...
Successfully saved,Úspěšně uloženo
Successors (Blocking),Následníci (blokující)
Sun,Ne
Supplier,Dodavatel
Support,Podpora
Switch to this event,Přepnout na tuto událost
Switch to this task,Přepnout na tento úkol
Sync direction is set to Frappe to Orga only,Směr synchronizace nastaven pouze z Frappe do Orga
Sync direction is set to Orga to Frappe only,Směr synchronizace nastaven pouze z Orga do Frappe
Sync not enabled for this project,Synchronizace není povolena pro tento projekt
System,Systém
Table,Tabulka
Take ownership of this task,Převzít tento úkol
Target Date,Cílové datum
Target End,Cílový konec
Target Project,Cílový projekt
Target user is required for '{0}' action,"Cílový uživatel je povinný pro akci „{0}""
Task,Úkol
Task '{0}' is due on {1}."""
task,úkol
Task,Úkol
Task '{0}' is due on {1}.,"Úkol ""{0}"" má termín {1}."
Task and resource are required,Úkol a zdroj jsou povinné
Task Assignment,Přiřazení úkolu
Task cannot be its own parent,Úkol nemůže být svým vlastním nadřízeným
Task cannot depend on itself,Úkol nemůže záviset sám na sobě
Task cannot depend on the group it belongs to,Úkol nemůže záviset na skupině ke které patří
Task created,Úkol vytvořen
Task deleted,Úkol smazán
Task description has been saved.,Popis úkolu byl uložen.
Task Details,Podrobnosti úkolu
Task due in {0} days: {1},Termín úkolu za {0} dní: {1}
Task due today: {0},Termín úkolu dnes: {0}
Task due tomorrow: {0},Termín úkolu zítra: {0}
Task duplicated,Úkol duplikován
Task Group,Skupina úkolů
Task ID is required,ID úkolu je povinné
Task is blocked by incomplete dependencies,Úkol je blokován nedokončenými závislostmi
Task is cancelled,Úkol je zrušen
Task is completed,Úkol je dokončen
Task is no longer blocked by a group,Úkol již není blokován skupinou
Task is required for task context,Úkol je povinný pro kontext úkolu
Task is required when tracking context is 'task',"Úkol je povinný když je kontext sledování „úkol""
Task linked,Úkol propojen
Task moved,Úkol přesunut
Task name,Název úkolu
Task name is required,Název úkolu je povinný
Task removed from group,Úkol odebrán ze skupiny
Task subject is required,Předmět úkolu je povinný
Task unblocked: {0},Úkol odblokován: {0}
Task unlinked,Úkol odpojen
Task updated,Úkol aktualizován
Task {0} not found,Úkol {0} nenalezen
Task {0} not in project {1},Úkol {0} není v projektu {1}
Task {0} to Frappe,Úkol {0} do Frappe
Tasks and milestones will be created with dates relative to the project start date."""
Task linked,Úkol propojen
Task moved,Úkol přesunut
Task name,Název úkolu
Task name is required,Název úkolu je povinný
Task removed from group,Úkol odebrán ze skupiny
Task Subject,Předmět úkolu
Task subject is required,Předmět úkolu je povinný
Task Type,Typ úkolu
Task unblocked: {0},Úkol odblokován: {0}
Task unlinked,Úkol odpojen
Task updated,Úkol aktualizován
Task {0} not found,Úkol {0} nebyl nalezen
Task {0} not in project {1},Úkol {0} není v projektu {1}
Task {0} to Frappe,Úkol {0} do Frappe
Tasks,Úkoly
tasks,úkoly
Tasks and milestones will be created with dates relative to the project start date.,Úkoly a milníky budou vytvořeny s daty relativními k datu zahájení projektu.
Tasks assigned to you across all projects.,Úkoly přiřazené vám ve všech projektech.
Tasks created:,Vytvořené úkoly:
Tasks from projects you manage.,Úkoly z projektů které řídíte.
Tasks updated:,Aktualizované úkoly:
"Tasks, milestones, and dependencies have been created.","Úkoly, milníky a závislosti byly vytvořeny."
Tasks:,Úkoly:
TBD,Bude upřesněno
Team,Tým
Team Members,Členové týmu
Template,Šablona
Template applied,Šablona použita
Template data is required in import data,Data šablony jsou povinná v importovaných datech
Template has no data,Šablona nemá žádná data
Template Name,Název šablony
Template name,Název šablony
Template name is required,Název šablony je povinný
Template name is required in import data,Název šablony je povinný v importovaných datech
Template saved,Šablona uložena
Template updated successfully.,Šablona úspěšně aktualizována.
Template {0} not found,Šablona {0} nenalezena
Templates,Šablony
Tentative,Předběžný
The comment has been deleted,Komentář byl smazán
The project,Projekt
The source document may have been deleted.,Zdrojový dokument mohl být smazán.
The source document will not be affected.,Zdrojový dokument nebude ovlivněn.
The status of '{0}' was changed from {1} to {2}.,"Stav „{0} byl změněn z {1} na {2}."""
Theme,Motiv
Theme preference,Předvolba motivu
This action,Tato akce
This action cannot be undone.,Tuto akci nelze vrátit zpět.
This activity has been flagged for attention,Tato aktivita byla označena k pozornosti
This is a reminder for your upcoming appointment,Toto je připomínka vaší nadcházející schůzky
This method is only meant for developer mode,Tato metoda je určena pouze pro vývojářský režim
This page wandered off,This page wandered off
This Week,Tento týden
This will delete all notes and preferences associated with this activity.,Toto smaže všechny poznámky a předvolby spojené s touto aktivitou.
This will import all Frappe Projects into Orga. Continue?,Toto importuje všechny projekty Frappe do Orga. Pokračovat?
